Ime občine,"Površina (kv. km)","Št. preb.","Št. preb. (kv. km)","Št. naselij","Ustanovitev (leto)",Pokrajina,Statistična regija,"Odcepitev (od občine)"
Ajdovščina,"245,2",18.651,76,45,-,Primorska,Goriška,-
Ankaran,"8,0",2.984,373,1,2011,Primorska,Obalno-kraška,Koper
Apače,"53,5",3.745,70,21,2006,Štajerska,Pomurska,Gornja Radgona
Beltinci,"62,3",8.650,139,8,1994,Prekmurje,Pomurska,Murska Sobota
Benedikt,"24,1",2.330,97,14,1998,Štajerska,Podravska,Lenart (nekoč že samostojna občina)
Bistrica ob Sotli,"31,1",1.516,49,11,1998,Štajerska,Savinjska,Podčetrtek
Bled,"72,3",8.113,112,10,1994,Gorenjska,Gorenjska,Radovljica
Bloke,"75,1",1.630,22,45,1998,Notranjska,"Primorsko-Notranjska",Loška dolina
Bohinj,"333,7",5.277,16,24,1994,Gorenjska,Gorenjska,Radovljica
Borovnica,"42,3",3.933,93,12,1994,Notranjska,Osrednjeslovenska,Vrhnika
Bovec,"367,3",3.175,9,14,1994,Primorska,Goriška,Tolmin
Braslovče,"54,9",5.175,94,22,1998,Štajerska,Savinjska,Žalec
Brda,72,5.669,79,45,1994,Primorska,Goriška,Nova Gorica
Brezovica,"91,2",10.552,116,16,1994,Notranjska,Osrednjeslovenska,Ljubljana Vič - Rudnik
Brežice,"268,1",24.238,90,109,-,Štajerska,Posavska,-
Cankova,"30,6",1.920,68,8,1998,Prekmurje,Pomurska,"Murska Sobota ('94), Cankova - Tišina ('98)"
Celje,"94,9",49.000,517,40,-,Štajerska,Savinjska,
Cerklje na Gorenjskem,78,6.848,88,30,1994,Gorenjska,Gorenjska,Kranj
Cerknica,"241,3",11.013,46,65,-,Notranjska,"Primorsko-Notranjska",-
Cerkno,"131,6",4.760,36,30,1994,Primorska,Goriška,Idrija
Cerkvenjak,"24,5",2.049,84,15,1998,Štajerska,Podravska,Lenart
Cirkulane,32,2.200,69,13,2006,Štajerska,Podravska,"Ptuj ('94), Gorišnica ('98) (sam. 1850, 1952)"
Črenšovci,"33,7",4.200,125,6,1994,Prekmurje,Pomurska,Lendava
Črna na Koroškem,156,3.600,23,9,1994,Koroška,Koroška,Ravne na Koroškem
Črnomelj,"339,7",14.700,43,119,-,Dolenjska,Jugovzhodna,-
Destrnik,"34,4",2.600,76,17,1994,Štajerska,Podravska,Ptuj
Divača,"147,8",3.800,26,31,1994,Primorska,Obalno-kraška,Sežana
Dobje,"17,5",1.000,57,13,1998,Štajerska,Savinjska,Šentjur
Dobrepolje,103,3.800,37,24,1994,Dolenjska,Osrednjeslovenska,Grosuplje
Dobrna,"31,7",2.200,69,11,1998,Štajerska,Savinjska,Vojnik
Dobrova - Polhov Gradec,"117,5",7.200,64,33,1994,Gorenjska,Osrednjeslovenska,Ljubljana Vič - Rudnik
Dobrovnik,"31,1",1.300,42,3,1998,Prekmurje,Pomurska,Lendava
Dol pri Ljubljani,"33,3",5.200,156,19,1994,Gorenjska,Osrednjeslovenska,"Ljubljana Bežigrad, Ljubljana Moste - Polje"
Dolenjske Toplice,"110,2",3.400,31,29,1998,Dolenjska,Jugovzhodna,Novo mesto
Domžale,"72,3",33.200,460,51,-,Gorenjska,Osrednjeslovenska,-
Dornava,"28,4",2.900,102,12,1994,Štajerska,Podravska,Ptuj
Dravograd,105,9.100,87,24,-,Koroška,Koroška,-
Duplek,"39,4",6.990,177,10,1994,Štajerska,Podravska,Maribor
Gorenja vas - Poljane,"153,3",7.200,45,73,1994,Gorenjska,Gorenjska,Škofja Loka
Gorišnica,"61,2",3.961,65,11,1994,Štajerska,Podravska,Ptuj
Gorje,"116,2",2.904,25,12,2006,Gorenjska,Gorenjska,Bled
Gornja Radgona,"73,4",8.606,117,30,-,Štajerska,Pomurska,-
Gornji Grad,"90,1",2.643,29,7,1994,Štajerska,Savinjska,Mozirje
Gornji Petrovci,"66,8",2.193,33,14,1994,Prekmurje,Pomurska,Murska Sobota
Grad,"37,4",2.259,60,7,-,Prekmurje,Pomurska,"Murska Sobota ('94), Kuzma ('98)"
Grosuplje,"133,8",18.634,139,66,-,Dolenjska,Osrednjeslovenska,-
Hajdina,"21,6",3.492,162,7,1998,Štajerska,Podravska,Ptuj
Hoče - Slivnica,"53,7",10.844,202,13,1998,Štajerska,Podravska,Maribor
Hodoš,"18,1",340,19,2,1999,Prekmurje,Pomurska,"Murska Sobota ('94), Hodoš - Šalovci ('98)"
Horjul,"32,5",2.622,81,9,1998,Notranjska,Osrednjeslovenska,"Lubljana Vič - Rudnik ('94), Dobrova - Polhov Gradec"
Hrastnik,"58,6",10.107,172,19,-,Štajerska,Zasavska,-
Hrpelje - Kozina,195,4.126,21,38,1994,Primorska,Obalno-kraška,Sežana
Idrija,"293,7",11.865,40,35,-,Primorska,Goriška,-
Ig,"98,8",6.442,65,24,1994,Notranjska,Osrednjeslovenska,Ljubljana Vič - Rudnik
Ilirska Bistrica,480,13.908,29,63,-,Notranjska,"Primorsko-Notranjska",-
Ivančna Gorica,227,15.008,66,137,1994,Dolenjska,Osrednjeslovenska,Grosuplje
Izola,"28,6",15.946,558,137,-,Primorska,Obalno-kraška,-
Jesenice,"75,8",21.828,288,13,-,Gorenjska,Gorenjska,-
Jezersko,"68,8",664,10,2,1998,Gorenjska,Gorenjska,"Kranj ('94), Preddvor ('98)"
Juršinci,"36,3",2.206,60,13,1994,Štajerska,Podravska,Ptuj
Kamnik,"265,6",28.677,100,102,-,Gorenjska,Osrednjeslovenska,-
Kanal,"146,5",5.871,40,22,1994,Primorska,Goriška,Nova Gorica
Kidričevo,"71,5",6.619,93,18,1994,Štajerska,Podravska,Ptuj
Kobarid,"192,7",4.208,22,33,1994,Primorska,Goriška,Tolmin
Kobilje,"19,7",612,31,1,1994,Prekmurje,Pomurska,Lendava
Kočevje,"563,7",16.627,29,68,-,Dolenjska,Osrednjeslovenska,-
Komen,"102,7",3.489,34,35,1994,Primorska,Obalno-kraška,Sežana
Komenda,"24,1",5.082,211,14,1998,Gorenjska,Osrednjeslovenska,Kamnik
Koper,"303,2",47.539,157,104,-,Primorska,Obalno-kraška,-
Kostanjevica na Krki,"62,3",2.413,39,28,2006,Dolenjska,Posavska,Krško
Kostel,"56,7",647,11,52,1998,Dolenjska,Jugovzhodna,Kočevje
Kozje,"89,7",3.245,38,23,1994,Štajerska,Savinjska,Šmarje pri Jelšah
Kranj,"150,9",54.188,359,49,-,Gorenjska,Gorenjska,-
Kranjska Gora,"256,3",5.309,21,10,1994,Gorenjska,Gorenjska,Jesenice
Križevci,"46,2",3.750,81,16,1998,Štajerska,Pomurska,Ljutomer
Krško,"286,5",25.600,89,157,-,Dolenjska,Posavska,-
Kungota,49,4.713,96,19,1994,Štajerska,Podravska,Pesnica
Kuzma,"22,9",1.571,69,5,1994,Prekmurje,Pomurska,Murska Sobota
Laško,"197,5",13.701,69,85,-,Štajerska,Savinjska,-
Lenart,62,7.862,127,22,-,Štajerska,Podravska,-
Lendava,123,11.157,91,23,-,Prekmurje,Pomurska,-
Litija,221,14.529,66,108,-,Gorenjska,Osrednjeslovenska,-
Ljubljana,275,276.091,1004,38,1994,"Dolenj., Gorenjska",Osrednjeslovenska,"Lj. Bežigrad, Lj. Center, Lj. Moste - Polje, Lj. Šiška, Lj. Vič - Rudnik"
Ljubno,"78,9",2.644,34,9,1994,Štajerska,Savinjska,Mozije
Ljutomer,"107,2",11.845,110,44,-,Štajerska,Pomurska,-
Log - Dragomer,11,3.538,322,3,2006,Notranjska,Osrednjeslovenska,"Brezovica, Vrhnika (samost. 1907-52)"
Logatec,"173,1",12.757,74,19,-,Notranjska,Osrednjeslovenska,-
Loška dolina,"166,8",3.809,23,21,1994,Notranjska,"Primorsko-Notranjska",Cerknica
Loški potok,"134,5",1.954,15,17,1994,Dolenjska,Jugovzhodna,Ribnica
Lovrenc na Pohorju,"84,4",3.120,37,7,1998,Štajerska,Podravska,"Maribor Ruše ('94), Ruše ('98)"
Luče,"109,5",1.535,14,7,1994,Štajerska,Savinjska,Mozirje
Lukovica,"74,9",5.365,72,66,1994,Gorenjska,Osrednjeslovenska,Domžale
Majšperk,"72,8",4.045,56,26,1994,Štajerska,Podravska,Ptuj
Makole,"36,9",2.089,57,13,2006,Štajerska,Podravska,Slovenska Bistrica
Maribor,"147,5",113.113,767,33,-,Štajerska,Podravska,-
Markovci,"29,8",3.973,133,9,1998,Štajerska,Podravska,Ptuj
Medvode,"77,6",15.068,194,32,1994,Gorenjska,Osrednjeslovenska,"Ljubljana Šiška, Ljubljana Vič - Rudnik"
Mengeš,"22,5",7.307,325,4,1994,Gorenjska,Osrednjeslovenska,Domžale
Metlika,"108,9",8.379,77,60,-,Dolenjska,Jugovzhodna,-
Mežica,"26,4",3.704,140,6,1994,Koroška,Koroška,Ravne na Koroškem
Miklavž na Dravskem polju,"12,5",6.240,499,4,1998,Štajerska,Podravska,Maribor
Miren - Kostanjevica,"62,8",4.843,77,16,1994,Primorska,Goriška,Nova Gorica
Mirna,"31,3",2573,75,22,2011,Dolenjska,Jugovzhodna,Trebnje
Mirna Peč,48,2.779,58,28,1998,Dolenjska,Jugovzhodna,Novo mesto
Mislinja,"112,2",4.703,42,11,1994,Koroška,Koroška,Slovenj Gradec
Mokronog - Trebelno,71,2.892,41,43,2006,Dolenjska,Jugovzhodna,Trebnje
Moravče,"61,4",4.832,79,50,1994,Gorenjska,Osrednjeslovenska,Domžale
Moravske Toplice,"144,5",6.014,42,28,1994,Prekmurje,Pomurska,Murska Sobota
Mozirje,54,4.063,75,8,-,Štajerska,Savinjska,-
Murska Sobota,"64,4",19.433,302,12,-,Prekmurje,Pomurska,-
Muta,"38,8",3.528,91,6,1994,Koroška,Koroška,Radlje ob Dravi
Naklo,"28,3",5.164,182,13,1994,Gorenjska,Gorenjska,Kranj
Nazarje,"42,3",2.567,61,15,1994,Štajerska,Savinjska,Mozirje
Nova Gorica,280,31.911,114,43,-,Primorska,Goriška,-
Novo mesto,236,35.570,151,99,-,Dolenjska,Jugovzhodna,-
Odranci,"6,9",1.674,243,1,1994,Prekmurje,Pomurska,Lendava
Oplotnica,"33,2",3.918,118,21,1998,Štajerska,Podravska,Slovenska Bistrica
Ormož,142,12.519,89,60,-,Štajerska,Podravska,-
Osilnica,"36,2",404,11,19,1994,Dolenjska,Jugovzhodna,Kočevje (nekoč že samostojna občina)
Pesnica,"75,8",7.549,100,30,-,Štajerska,Podravska,-
Piran,"44,6",17.338,389,11,-,Primorska,Obalno-kraška,-
Pivka,"223,6",5.966,27,11,1994,Primorska,Obalno-kraška,Postojna
Podčetrtek,"60,6",3.276,54,26,1994,Štajerska,Savinjska,Šmarje pri Jelšah
Podlehnik,46,1.892,41,13,1998,Štajerska,Podravska,Ptuj
Podvelka,"103,9",2.604,25,9,1994,Štajerska,Koroška,Radlje ob Dravi
Poljčane,"37,5",4.525,120,18,2006,Štajerska,Podravska,Slovenska Bistrica
Polzela,34,5.872,173,9,1998,Štajerska,Savinjska,Žalec
Postojna,"269,9",15.455,57,40,-,"Primorsko-Notranjska","Primorsko-Notranjska",-
Prebold,"40,9",4.599,112,8,1998,Štajerska,Savinjska,Žalec
Preddvor,87,3.477,40,14,1994,Gorenjska,Gorenjska,Kranj
Prevalje,"58,1",6741,116,12,1998,Koroška,Koroška,Ravne - Prevalje
Ptuj,"66,7",23.699,355,10,-,Štajerska,Podravska,-
Puconci,"107,6",6.128,57,23,1994,Prekmurje,Pomurska,Murska Sobota
Rače - Fram,"51,2",6.528,127,13,1994,Štajerska,Podravska,Maribor
Radeče,52,4.522,87,23,1994,Primorska,Obalno-kraška,Laško
Radenci,"34,1",5.196,152,22,1994,Štajerska,Pomurska,Gornja Radgona
Radlje ob Dravi,"93,9",6.162,66,14,-,Štajerska,Koroška,-
Radovljica,"118,7",18.698,158,52,-,Gorenjska,Gorenjska,-
Ravne na Koroškem,"63,4",11.722,185,16,-,Koroška,Koroška,-
Razkrižje,"9,8",1.344,137,6,1998,Štajerska,Pomurska,Ljutomer
Rečica ob Savinji,"30,1",2.287,76,12,2006,Štajerska,Savinjska,Mozirje
Renče - Vogrsko,30,4.229,141,6,2006,Primorska,Goriška,Nova Gorica
Ribnica,"153,6",9.305,61,63,-,Dolenjska,Jugovzhodna,-
Ribnica na Pohorju,"59,3",1.228,20,6,1998,Štajerska,Koroška,Podvelka - Ribnica
Rogaška Slatina,"71,5",11.093,155,41,1994,Štajerska,Savinjska,Šmarje pri Jelšah
Rogašovci,"40,1",3.240,81,11,1994,Prekmurje,Pomurska,Murska Sobota
Rogatec,"39,6",3.155,80,9,1994,Štajerska,Savinjska,Šmarje pri Jelšah
Ruše,"60,8",7.417,122,7,-,Štajerska,Podravska,-
Selnica ob Dravi,"64,5",4.563,71,14,1998,Štajerska,Podravska,Ruše
Semič,"146,7",3.789,26,46,1994,Dolenjska,Jugovzhodna,Črnomelj
Sevnica,"272,2",17.649,65,114,-,"Dolenjska, Štaj.",Posavska,-
Sežana,"217,4",12.682,58,64,-,Primorska,Obalno-kraška,-
Slovenj Gradec,"173,7",16.662,96,22,-,Koroška,Koroška,-
Slovenska Bistrica,260,24.462,94,77,-,Štajerska,Podravska,-
Slovenske Konjice,"97,8",14.346,147,58,-,Štajerska,Savinjska,-
Sodražica,"49,5",2.148,43,22,1998,Dolenjska,Jugovzhodna,Ribnica
Solčava,"102,8",505,5,4,1998,Štajerska,Savinjska,"Mozirje ('94), Luče ('98)"
Središče ob Dravi,33,2.142,65,5,2006,Štajerska,Podravska,Ormož
Starše,34,4.093,120,8,1994,Štajerska,Podravska,Maribor
Straža,"28,5",3.861,135,11,2006,Dolenjska,Jugovzhodna,Novo mesto
Sveta Ana,"37,2",2.368,64,11,1998,Štajerska,Podravska,Lenart
Sveta Trojica v Slovenskih goricah,26,2.197,84,8,1998,Štajerska,Podravska,Lenart
Sveti Andraž v Slovenskih goricah,"17,6",1.207,69,7,1998,Štajerska,Podravska,"Ptuj ('94), Destrnik - Trnovska vas ('98)"
Sveti Jurij ob Ščavnici,"51,3",2.869,56,27,1994,Štajerska,Pomurska,Gornja Radgona
Sveti Jurij v Slovenskih goricah,31,2.114,68,8,2006,Štajerska,Podravska,Lenart
Sveti Tomaž,38,2.073,55,17,2006,Štajerska,Podravska,Ormož
Šalovci,"58,2",1.602,28,6,1994,Prekmurje,Pomurska,Murska Sobota
Šempeter - Vrtojba,15,6.339,423,2,1998,Primorska,Goriška,Nova Gorica
Šenčur,40,8.250,206,12,1994,Gorenjska,Gorenjska,Kranj
Šentilj,65,8.426,130,22,1994,Štajerska,Podravska,Pesnica
Šentjernej,96,6.694,70,58,1994,Dolenjska,Jugovzhodna,Novo mesto
Šentjur,"222,3",18.787,85,108,-,Štajerska,Savinjska,-
Šentrupert,49,2.807,57,25,2006,Dolenjska,Jugovzhodna,Trebnje ('06)
Škocjan,"60,4",3.177,53,39,1994,Dolenjska,Jugovzhodna,Novo mesto
Škofja Loka,145,22.667,156,62,-,Gorenjska,Gorenjska,-
Škofljica,"43,3",8.413,194,19,1994,Dolenjska,Osrednjeslovenska,Ljubljana Vič - Rudnik
Šmarje pri Jelšah,"107,7",9.946,93,77,-,Štajerska,Savinjska,-
Šmarješke Toplice,34,3.164,93,24,2006,Dolenjska,Osrednjeslovenska,Novo mesto
Šmartno pri Litiji,"94,9",5.419,57,54,2002,Dolenjska,Osrednjeslovenska,Litija
Šmartno ob Paki,"18,2",3.116,171,10,1994,Štajerska,Savinjska,Velenje
Šoštanj,"95,6",8.420,88,11,1994,Štajerska,Savinjska,Velenje
Štore,"28,1",4.060,144,12,1994,Štajerska,Savinjska,Celje
Tabor,"34,8",1.510,43,7,1998,Štajerska,Savinjska,Žalec
Tišina,"38,8",4.143,107,12,1994,Prekmurje,Pomurska,Murska Sobota
Tolmin,"381,5",11.730,31,72,-,Primorska,Goriška,-
Trbovlje,"57,8",17.545,304,16,-,Štajerska,Zasavska,-
Trebnje,"194,6",14.371,76,131*,-,Dolenjska,Jugovzhodna,-
Trnovska vas,"22,9",1.312,57,7,1998,Štajerska,Savinjska,"Ptuj ('94), Destrnik - Trnovska vas ('98)"
Trzin,"8,6",3.682,428,1,1998,Gorenjska,Gorenjska,Domžale
Tržič,"155,4",15.329,99,35,-,Gorenjska,Gorenjska,-
Turnišče,"23,8",3.380,142,4,1994*,Prekmurje,Pomurska,Lendava*
Velenje,"83,5",33.226,398,26,-,Štajerska,Savinjska,-
Velika Polana,"18,7",1.483,79,3,1998,Prekmurje,Pomurska,"Lendava ('94), Črenšovci ('98)"
Velike Lašče,"103,2",4.110,40,88,1994,Dolenjska,Osrednjeslovenska,Ljubljana Vič - Rudnik
Veržej,12,1.308,109,3,1998,Štajerska,Pomurska,Ljutomer
Videm,"80,2",5.565,69,31,1994,Štajerska,Podravska,Ptuj
Vipava,"107,4",5.282,49,20,1994,Primorska,Goriška,Ajdovščina
Vitanje,"59,4",2.288,36,8,1994,Štajerska,Savinjska,Slovenske Konjice
Vodice,"31,4",4.425,141,16,1994,Gorenjska,Osrednjeslovenska,Ljubljana Šiška
Vojnik,"75,3",8.287,110,55,1994,Štajerska,Savinjska,Celje
Vransko,"53,3",2.546,48,16,1998,Štajerska,Savinjska,Žalec
Vrhnika,"126,3",15.870,126,25,-,Notranjska,Osrednjeslovenska,-
Vuzenica,"50,1",2.748,55,5,1994,Koroška,Koroška,Radlje ob Dravi
Zagorje ob Savi,"147,1",17.098,116,74,-,Gorenjska,Zasavska,-
Zavrč,"19,3",1.519,79,9,1994,Štajerska,Podravska,Ptuj
Zreče,67,6.492,94,27,1994,Štajerska,Savinjska,Slovenske Konjice
Žalec,"117,1",21.210,181,38,,Štajerska,Savinjska,-
Železniki,"164,8",6.773,41,30,1994,Gorenjska,Gorenjska,Škofja Loka
Žetale,38,1.326,35,5,1998,Štajerska,Podravska,"Ptuj ('94), Majšperk ('98)"
Žiri,"49,2",4.904,100,18,1994,Gorenjska,Gorenjska,Škofja Loka
Žirovnica,"46,2",4.071,88,10,1998,Gorenjska,Gorenjska,Jesenice
Žužemberk,"164,3",4.579,28,18,1998,Dolenjska,Jugovzhodna,Novo mesto
