name,address,email,website,facebook_url,phone
DL Dravograd,"Koroška cesta 50, 2370 Dravograd",[email],,,041 321 131
DL Lucky art,"Kamniška Bistrica 3, 1242 Stahovica",[email],,,041 559 676
DL Šmarna Gora,"Čarmanova ul. 7, 1215 Medvode",[email],,,041 618 102
DLLL Snežniška Diana,"Smelijevo naselje 35, 1386 Stari trg pri Ložu",[email],,https://www.facebook.com/DLLL-Sne%C5%BEni%C5%A1ka-Diana-386203978126939/,041 262 754
GLK Tržič,"Planinska pot 11, 4294 Križe",[email],,https://www.facebook.com/GLK-Tr%C5%BEi%C4%8D-811020398927410/,(04) 594 62 00
KL Kranj,"Pot v Bitnje 69, 4000 Kranj",[email],http://www.kl-kranj.com/,https://www.facebook.com/Klub-lokostrelcev-Kranj-324375251067245/,041 223 724
LD ISHI Vodice,"Pustnice 24, 1217 Vodice",[email],,https://www.facebook.com/Lokostrelsko-dru%C5%A1tvo-Ishi-1516366571981931/,
LD Koroška,"Prežihova ulica 24, 2390 Ravne na Koroškem",[email],,,
LD Legende Kolpe,"Gradac 142, 8332 Gradac",[email],https://legendekolpe.wixsite.com/legendekolpe,https://www.facebook.com/Lokostrelsko-dru%C5%A1tvo-Legende-Kolpe-719051424882849/,
LD Logatec,"Partizanska cesta 6, 1370 Logatec",[email],,,
LK Ankaran,"Ulica Zore Perello Godina 3, 6000 Koper",[email],http://lkankaran.si/,https://www.facebook.com/LKAnkaran1/,
LK DLL-Potens strelišče v Kosezah Ljubljana,"Jelovškova ulica 1, 1360 Vrhnika",[email],,https://www.facebook.com/LokostrelskiKlubDLLPotens/,
LK Dolenjske Toplice,"Roška cesta 10, 8350 Dolenjske Toplice",[email],,,040 210 866
LK Dramlje,"Trnovec pri Dramljah 32b, 3222 Dramlje",[email],,https://www.facebook.com/lkdramlje/,
LK Feniks Kranj,"Mirka Vadnova 22, 4000 Kranj",[email],http://www.lk-feniks.si/,,
LK Gorica,"Cesta Goriške fronte 102, 5290 Šempeter Pri Gorici",[email],http://www.lk-gorica.si/,https://www.facebook.com/Lokostrelski-klub-Gorica-213162860914/,
LK Gornji Grad,"Attemsov trg 4, 3342 Gornji Grad",[email],,,
LK Ilirska Bistrica,"p.p. 9, 6250 Ilirska Bistrica",[email],,,
LK Indiana,"Cesta na Brdo 75, 1000 Ljubljana",[email],http://www.lkindiana.si/,,
LK Kamnik,"Cankarjeva 26, 1240 Kamnik",[email],http://www.lkkamnik.si/,https://www.facebook.com/lkkamnik/,
LK Lendava,"Ulica 22. junija 2a, 9220 Lendava",[email],,,040 697 781
LK Maribor,"Milenkova 5, 2000 Maribor",[email],http://www.lk-maribor.si/,https://www.facebook.com/LokostrelskiKlubMaribor,
LK Mins Postojna,"Globočnikova 7, 6230 Postojna",[email],http://www.mins-klub.si/drupal/,https://www.facebook.com/LKMINS/,
LK Muta,"Pohorska cesta 33, 2366 Muta",[email],,https://www.facebook.com/LKMuta/,
LK Orel,"Mestni log I/1, 1330 Kočevje",[email],http://www.lokostrelci-orel.si/,,
LK Paradoks,"Svibnik 2, 8340 Črnomelj",[email],https://sites.google.com/site/lokostrelskiklubparadoks/,https://www.facebook.com/Lokostrelci/,
LK Sokol Ložnica,"Ložnica pri Žalcu 24, 3310 Žalec",[email],https://sites.google.com/site/lksokol1/,,
LK Šenčur,"Mlakarjeva 67, 4208 Šenčur",[email],,https://www.facebook.com/LK.Sencur/,
LK Taborska jama,"Mala vas pri Grosupljem 3c,1290 Grosuplje",[email],,,
LK Turjak,"Turjak 17, 1311 Turjak",[email],http://www.lk-turjak.si/,,
LK Žalec,"Bevkova 10, 3310 Žalec",[email],,,
"ŠD Partizan, LS Škofja Loka","Pod Plevno 10, 4220 Škofja Loka",[email],http://sdpartizan.si/index.php/lokostrelstvo,,
ŠKD Budanje,"Budanje 24, 5271 Vipava",[email],https://sites.google.com/site/lokostrelcibudanje/Home,https://www.facebook.com/Budanjski-lokostrelci-155994494399/,
TKD Sovica,"Grahovo 115, 1384 Grahovo",[email],https://drustvo-sovica.si/category/lokostrelstvo/,https://www.facebook.com/tkd.sovica,
"TVD Partizan, LS Ljutomer","Kidričeva 10, 9240 Ljutomer",[email],,https://www.facebook.com/Lokostrelska-sekcija-Ljutomer-260167954373581/,
VLR Vilijem,"Sinja Gorica 87, 1360 Vrhnika",[email],http://www.vlr-vilijem.com/,https://www.facebook.com/vlrvilijem/,
