,,,,,,,
,,,,,,,
397,"A & M JEZERNIK, d.o.o. CELJE",JEZER,Mariborska 200,3000,[email],,
843,AVTOTRUNK d.o.o.,GIBI,DUNAJSKA 229,1000,[email],041 733 573,
854,EUROTENIS DEJAN ČAVŽ s.p.,EUROT,Hrovača 82,1310,[email],041 635 038,
723,FITNESS IN TENIS KLUB RIVAL,RIVAL,KVEDROVA ULICA 5A,1000,[email],,http://www.tkrival-as.si/
1002,"KMN, Teniška sekcija BOBI",BOBI,Podpeška cesta 380,1357,[email],-,bobi.si
833,NET SPORT,TKNET,Zaloška csta 98,1000,[email],,
128,ŠALEŠKI TENIŠKI KLUB VELENJE,ŠTKVE,SIMONA BLATNIKA 24,3320,[email],041 649 556,
131,ŠPORT HIT CLUB,HITLJ,FRENKOVA POT 50,1261,[email],38641368168,hit-club.si
1113,ŠPORTNI KLUB 2002,ŠK_02,DRENOV GRIČ 97,1360,[email],041 207 372,
899,ŠPORTNO DRUŠTVO ČRNA OVCA BOVEC,OVCA,TRG GOLOBARSKIH ŽRTEV 18,5230,[email],051 397 882,
526,ŠPORTNO DRUŠTVO DRAGOMER - LUKOVICA,DRAGO,NA GRIVI 5,1351,[email],,
832,ŠPORTNO DRUŠTVO HANNAH,TKHAN,POD LIPAMI 12,1000,[email],040 773 131,www.hannah.si
844,ŠPORTNO DRUŠTVO LJUBLJANSKI TENIŠKI CENTER,LTC,"VRHOVCI, CESTA XXI 27",1000,[email],041 562 058,ltc.si
1115,Športno društvo Loška dolina,ŠD_LD,Cesta notranjskega odreda 1,1386,[email],Dražen Tomac,
530,ŠPORTNO DRUŠTVO MVT MELJE,MELJE,MELJSKI HRIB 83,2000,[email],,
252,ŠPORTNO DRUŠTVO RCU LUKOVICA,RCULU,PODPEČ 7,1225,[email],,
836,ŠPORTNO DRUŠTVO ŠMARTNO-TACEN,ŠDŠTA,ROCENSKA ULICA 4,1211,[email],,
852,ŠPORTNO DRUŠTVO TALENT,TKTAL,Cesta Dolomitskega odreda 26,1000,[email],31393639,
516,ŠPORTNO DRUŠTVO TANKO ŠPORT,TANKO,IŽANSKA CESTA 142 C,1000,[email],,
410,ŠPORTNO DRUŠTVO TAUBI KLUB,TAUBI,Mengeška 7B,1236,[email],41769678,
68,ŠPORTNO REKREATIVNO DRUŠTVO MAX CLUB,MAXLJ,CESTA NA BRDO 109,1000,[email],01/256 21 68(69),http://www.maxtenisclub.si/
724,TELESNO VZGOJNO DRUŠTVO PARTIZAN LJUTOMER,LJUTO,PREŠERNOVA ULICA 32,9240,[email],31535654,
11,TENIS KLUB 96,SGRAD,FRANCETOVA CESTA 24,2380,[email],41712922,
32,TENIS KLUB AS LITIJA,ASLIT,SAVSKA CESTA 5,1270,[email],31693330,http://www.as-litija.si
109,TENIS KLUB BS,BENČ,REGENTOVA CESTA 47,1000,[email],41632699,
621,TENIS KLUB HARI,HARI,OBALA 2,6320,[email],41635067,
151,TENIS KLUB IGOR,IGOR,PROLETARSKIH BRIGAD 6,6311,[email],041 799 548,
887,TENIS KLUB KAMNIK,TKKAM,ULICA LJUDEVITA STIASNYJA 12,1241,[email],041 786 743,
33,TENIS KLUB MARIJA GRADEC,LAŠKO,MARIJA GRADEC 29,3270,[email],51265039,
10,TENIS KLUB MUTA,MUTA,GLAVNI TRG 17,2366,[email],51432007,
908,TENIS KLUB NATKA,NATKA,ULICA OB GOZDU 5,2204,[email],31668313,
35,TENIS KLUB OLIMPIJA,OL-LJ,CELOVŠKA 25,1000,[email],38641637574,www.tenisklubolimpija.si
15,TENIS KLUB PRO TEN,PROTEN,ANKARANSKA CESTA7 B,6000,[email],41698555,proten.si
853,TENIS KLUB ROGATEC,TKROG,CESTE 80,3252,[email],03 810 7113,
839,TENIS KLUB SPORTINA BLED,SBLED,Gregorčičeva 25,4260,[email],041 500 816,www.tenisbled.com
840,TENIS KLUB TENIŠKA AKADEMIJA VOLK TOMAŽ,TAŽAL,Aškerčeva ulica 15,3310,[email],041 698 276,tenisvolk.si
483,TENIS KLUB Z SPORT,ZKLUB,NOVO POLJE CESTA VI 4,1260,[email],40273327,www.zsport.net
140,TENIS MIMA D.O.O.,MIMA,GREGORČIČEVA 15,2000,[email],41792105,
1112,TENIS ZAJŠEK,ZAJŠE,Ob Blažovnici 54,2341,[email],40532188,
958,Teniška sekcija Bežigrad (Pasap d.o.o.),TSBEŽ,Ruska ulica 9,2000,[email],40216006,
1,TENIŠKA ZVEZA SLOVENIJE,TZS,VURNIKOVA 2,1000,[email],14306690,
258,TENIŠKI KLUB AVTO CELJE CELJE,AVTOC,Mariborska 68,3000,[email],,
956,Teniški klub Bled-Zaka,ZAKA,Župančičeva cesta 9,4260,[email],04 574 1709,
5,TENIŠKI KLUB BRANIK MARIBOR,BR-MB,KAJUHOVA ULICA 6/A,2000,[email],38622514525,http://www.teniski-klub-branik.si
95,TENIŠKI KLUB BREZINA,BREBR,BREZINA 71/B,8250,[email],31215826,
170,TENIŠKI KLUB BREŽICE,BREŽI,KAJUHOVA ULICA 13,8250,[email],,
134,TENIŠKI KLUB CELJE,CELJE,PARTIZANSKA CESTA 3A,3000,[email],31382448,
6,TENIŠKI KLUB DOMŽALE,DOMŽA,KOPALIŠKA CESTA 5,1230,[email],,
959,Teniški klub Eurotenis,TKEURO,Hrovača 82,1310,[email],-,
1109,Teniški klub Galtena,GALTE,Prvenci 2a,2281,[email],041 889 905,galtena.com
66,TENIŠKI KLUB GROSUPLJE,GROSU,LJUBLJANSKA CESTA 52,1290,[email],41332245,
137,TENIŠKI KLUB HOČE,HOČE,Gozdna 2 g,2311,[email],,
149,TENIŠKI KLUB JAKI ŠPORT,JAKI,VODNIKOVA 155,1000,[email],,www.jakisport.si
492,TENIŠKI KLUB JAKOPINA,TENMS,ULICA ARHITEKTA NOVAKA 15,9000,[email],70993378,
28,TENIŠKI KLUB JESENICE,JESEN,LEDARSKA 4,4270,[email],,
615,TENIŠKI KLUB KOČEVJE,KOČEV,TRG ZBORA ODPOSLANCEV 30,1330,[email],,
97,TENIŠKI KLUB KOLEKTOR,IDRIJ,VODNIKOVA ULICA 25,5280,[email],41562058,
14,TENIŠKI KLUB KOPER,KOPER,FERRARSKA 14,6000,[email],031 353 145,www.teniskoper.com
8,TENIŠKI KLUB KRKA OTOČEC,OTOČE,GRAJSKA CESTA 2,8222,[email],031 774 410,http://www.tenis-krka.org
29,TENIŠKI KLUB KRŠKO,KRŠKO,Cesta krških žrtev 130b,8270,[email],07/49-27-176,http://www.teniski-klub-krsko.si/
619,TENIŠKI KLUB MAJA MATEVŽIČ,MAJA,LAJOVČEVA 17,1000,[email],041 766 761,http://www.majamatevzic.com
240,TENIŠKI KLUB MOJSTRANA,MOJST,Kurirska pot 26,4280,[email],,
942,TENIŠKI KLUB MORJE PORTOROŽ,MORJE,FAZAN 5,6320,[email],031 699 013,
135,TENIŠKI KLUB MURSKA SOBOTA,MU-SO,RAZLAGOVA ULICA 27,9000,[email],41625225,
100,TENIŠKI KLUB NOVA GORICA,N.GOR,ŠPORTNA ZVEZA,5000,[email],31876810,tkgorica.si
1001,Teniški klub Polzela,POLZE,Polzela 8,3313,[email],041 783 092,http://www.tenis-klub-polzela.org/
153,TENIŠKI KLUB PORTOVALD,PVALD,ŠEGOVA ULICA 106,8000,[email],041 557 857,www.tenis-portovald.si
40,TENIŠKI KLUB PTUJ,PTUJ,POT V TOPLICE 10,2250,[email],40304897,
878,TENIŠKI KLUB RADOMLJE,RADOM,ŠLANDROVA ULICA 1,1235,[email],041-238-239,http://www.tk-radomlje.si
36,TENIŠKI KLUB RADOVLJICA,RADOV,GORENJSKA CESTA 26,4240,[email],41772662,www.teniski-klub-radovljica.si
261,TENIŠKI KLUB ROGAŠKA CRYSTAL,ROGAŠ,Šlandrova ul. 14,3250,[email],41826360,
617,TENIŠKI KLUB SLOVENSKE KONJICE,SL-KO,TATTENBACHOVA ULICA 5,3210,[email],40338296,www.teniskonjice.org
1111,TENIŠKI KLUB SPIN MEDVODE,TKMED,Spodnje Pirniče 36C,1215,[email],31505453,
616,TENIŠKI KLUB STRAŽIŠČE,STRAŽ,JERNEJEVA ULICA 12,4000,[email],04 231 45 55,tenstraz.si
20,TENIŠKI KLUB SVOBODA,SV-LJ,GERBIČEVA 61/A,1000,[email],41646309,
529,TENIŠKI KLUB ŠENTJUR,ŠENTJ,ULICA DUŠANA KVEDRA 11,3230,[email],041 759 670,www.tk-sentjur.si
145,TENIŠKI KLUB ŠPORT PLUS,ŠPLUS,PETKOVA 2,1231,[email],01 500 76 65,http://www.sportplus.si
67,TENIŠKI KLUB TRBOVLJE,TRBOV,KOLONIJA 1. MAJA 3A,1420,[email],41752195,
9,TENIŠKI KLUB TRIGLAV KRANJ,TR-KR,PARTIZANSKA CESTA 22,4000,[email],04/2360290,www.triglav.si
168,TENIŠKI KLUB VRHNIKA,VRHNI,Tržaška cesta 9,1360,[email],41356148,
171,TENIŠKO DRUŠTVO SLOVAN LJUBLJANA,SL-LJ,Gortanova 21,1110,[email],31601601,
784,TENIŠKO DRUŠTVO TA LOS VANGANELOS,TALOS,VANGANEL 9 A,6000,[email],41766271,
1114,TENIŠKO DRUŠTVO TADORA SVEČANE,TDTAD,Svečane 2 A,2214,[email],041 626 577,
262,TENIŠKO DRUŠTVO TOP TEN MOJSTRANA,TOPTE,Alojza Rabiča 42A,4280,[email],41729017,
148,TENNIS ACADEMY-ŠPORTNI KLUB BRESKVAR,TABRE,TESOVNIKOVA 74c,1000,[email],01 568 38 19,http://www.tenis-klub-breskvar.si
30,ŽELEZNIČARSKI TENIŠKI KLUB LJUBLJANA,TC-LJ,MILČINSKEGA 2,1000,[email],41355409,
4,ŽELEZNIČARSKI TENIŠKI KLUB MARIBOR,ŽTKMB,POPOVIČEVA ULICA 8,2000,[email],,http://www.ztk.si/
